"genre","avg_popularity"
"front","50.839999999999996"
"read","50.807"
"lead","50.79923076923077"
"task","50.78142857142858"
"I","50.772666666666666"
"forget","50.745000000000005"
"public","50.74454545454545"
"fish","50.74166666666667"
"participant","50.715714285714284"
"our","50.682"
"affect","50.647499999999994"
"care","50.637368421052635"
"character","50.622"
"responsibility","50.59000000000001"
"prepare","50.5821052631579"
"whether","50.57857142857142"
"sense","50.515217391304354"
"include","50.502"
"spend","50.486000000000004"
"child","50.43714285714286"
"call","50.42818181818182"
"image","50.4225"
"north","50.39263157894737"
"agency","50.35333333333334"
"method","50.35062500000001"
"decade","50.33555555555556"
"answer","50.28950000000001"
"concern","50.274117647058816"
"industry","50.253157894736844"
"time","50.248571428571424"
"former","50.22631578947368"
"political","50.20166666666666"
"challenge","50.19636363636364"
"campaign","50.1525"
"moment","50.1475"
"offer","50.093999999999994"
"fund","50.06"
"whom","50.04583333333334"
"find","50.003750000000004"
"film","49.99125"
"owner","49.98"
"Mr","49.959999999999994"
"begin","49.84714285714286"
"leave","49.803333333333335"
"senior","49.77428571428572"
"possible","49.75090909090909"
"meet","49.70909090909092"
"less","49.69499999999999"
"at","49.689166666666665"
"Congress","49.68866666666667"
"community","49.68571428571427"
"military","49.68"
"behind","49.66166666666667"
"question","49.656666666666666"
"down","49.62545454545454"
"star","49.495217391304365"
"such","49.49285714285714"
"financial","49.45250000000001"
"foot","49.416666666666664"
"pull","49.41411764705882"
"table","49.405833333333334"
"site","49.400714285714294"
"allow","49.3675"
"person","49.33333333333334"
"certain","49.32333333333332"
"story","49.29277777777777"
"animal","49.280625"
"issue","49.27727272727273"
"second","49.27399999999999"
"him","49.23555555555555"
"across","49.227500000000006"
"ready","49.209090909090904"
"point","49.17714285714286"
"beyond","49.17333333333334"
"popular","49.14571428571429"
"everybody","49.136153846153846"
"expert","49.1136"
"who","49.10666666666666"
"name","49.02499999999999"
"gun","48.97571428571429"
"step","48.92952380952381"
"letter","48.90866666666666"
"television","48.876666666666665"
"daughter","48.83375"
"very","48.82055555555555"
"when","48.69285714285714"
"least","48.682307692307695"
"buy","48.634"
"tell","48.614615384615384"
"member","48.54461538461539"
"floor","48.544285714285714"
"camera","48.54"
"money","48.53875000000001"
"special","48.49214285714286"
"fast","48.49071428571428"
"southern","48.46000000000001"
"strategy","48.43333333333334"
"entire","48.43300000000001"
"movie","48.427499999999995"
"among","48.402"
"maybe","48.391999999999996"
"court","48.35874999999999"
"three","48.292500000000004"
"heart","48.26333333333334"
"show","48.248888888888885"
"economy","48.24333333333333"
"deep","48.242000000000004"
"why","48.233333333333334"
"sea","48.182500000000005"
"page","48.072142857142865"
"approach","48.049"
"section","48.04409090909092"
"example","47.996315789473684"
"relationship","47.99148148148148"
"as","47.969166666666666"
"everything","47.934736842105266"
"side","47.932"
"dog","47.920624999999994"
"human","47.91"
"anything","47.892"
"night","47.849999999999994"
"woman","47.78454545454545"
"thing","47.73153846153846"
"some","47.71666666666667"
"far","47.705"
"effect","47.69333333333333"
"officer","47.692499999999995"
"measure","47.62625"
"give","47.5875"
"word","47.56399999999999"
"first","47.53071428571429"
"movement","47.5175"
"big","47.452222222222225"
"church","47.44363636363637"
"tonight","47.43588235294118"
"reveal","47.3925"
"nation","47.28727272727272"
"yet","47.271666666666654"
"space","47.24357142857143"
"win","47.209999999999994"
"defense","47.20333333333334"
"put","47.192499999999995"
"assume","47.178000000000004"
"card","47.17714285714286"
"recognize","47.13999999999999"
"think","47.121538461538464"
"month","47.10444444444444"
"war","47.05875"
"summer","47.0325"
"culture","47.028"
"million","47.01157894736841"
"poor","46.99642857142857"
"environmental","46.97500000000001"
"produce","46.95333333333334"
"here","46.928749999999994"
"paper","46.74666666666666"
"institution","46.745"
"know","46.7225"
"cause","46.63923076923077"
"day","46.6"
"serve","46.58785714285714"
"support","46.57416666666668"
"bad","46.55461538461538"
"inside","46.551"
"conference","46.449999999999996"
"boy","46.35050000000001"
"medical","46.30666666666667"
"trade","46.275"
"hundred","46.2325"
"compare","46.20666666666666"
"song","46.20411764705883"
"sure","46.202352941176464"
"that","46.201666666666675"
"program","46.12"
"seat","46.11"
"live","46.072857142857146"
"race","46.0525"
"artist","46.0364705882353"
"crime","46.03470588235295"
"specific","46.03384615384617"
"contain","46.02578947368421"
"nothing","45.99954545454545"
"research","45.9942105263158"
"pay","45.977999999999994"
"off","45.961818181818174"
"sort","45.866666666666674"
"watch","45.85666666666666"
"actually","45.83705882352942"
"citizen","45.787619047619046"
"bag","45.7675"
"may","45.718999999999994"
"choose","45.66583333333333"
"traditional","45.596666666666664"
"expect","45.55833333333334"
"up","45.557"
"forward","45.54700000000001"
"knowledge","45.540833333333346"
"activity","45.51"
"father","45.503125000000004"
"meeting","45.49818181818181"
"myself","45.480526315789476"
"out","45.475"
"arm","45.431764705882344"
"play","45.371538461538464"
"quality","45.35875"
"while","45.347500000000004"
"model","45.34347826086957"
"spring","45.28142857142858"
"enjoy","45.275"
"identify","45.26"
"add","45.243750000000006"
"over","45.217999999999996"
"mission","45.21142857142856"
"mother","45.18875"
"radio","45.150000000000006"
"girl","45.14857142857143"
"recently","45.135"
"fine","45.06363636363636"
"class","45.059999999999995"
"position","45.02066666666667"
"suddenly","44.95555555555555"
"third","44.894000000000005"
"success","44.887"
"left","44.88565217391304"
"onto","44.847142857142856"
"adult","44.8161111111111"
"history","44.772"
"attorney","44.725"
"land","44.715"
"process","44.6525"
"significant","44.573846153846155"
"not","44.527272727272724"
"data","44.49928571428571"
"difficult","44.49545454545455"
"need","44.473749999999995"
"business","44.421666666666674"
"analysis","44.396818181818176"
"unit","44.37136363636364"
"black","44.297142857142866"
"region","44.27214285714285"
"change","44.26666666666666"
"prevent","44.25"
"leg","44.249285714285705"
"single","44.21238095238095"
"network","44.17428571428571"
"visit","44.128"
"newspaper","44.09"
"figure","44.07625"
"positive","44.056999999999995"
"good","44.04"
"government","44.01666666666667"
"clearly","43.994375"
"collection","43.941538461538464"
"tough","43.908"
"field","43.90250000000001"
"quickly","43.815"
"trial","43.805"
"especially","43.800000000000004"
"look","43.780833333333334"
"few","43.72"
"soon","43.70923076923077"
"growth","43.70454545454545"
"by","43.651875000000004"
"cell","43.61333333333334"
"final","43.54375000000001"
"argue","43.49666666666666"
"agree","43.455000000000005"
"your","43.35333333333333"
"theory","43.35"
"consider","43.257999999999996"
"bill","43.20545454545455"
"road","43.19199999999999"
"simple","43.123000000000005"
"turn","43.122"
"south","43.10333333333333"
"probably","43.097142857142856"
"prove","43.0925"
"present","43.055"
"Republican","42.989999999999995"
"each","42.989"
"any","42.91285714285714"
"both","42.9125"
"then","42.82454545454546"
"energy","42.81857142857143"
"say","42.80800000000001"
"high","42.80578947368421"
"hit","42.72"
"even","42.698"
"much","42.69384615384616"
"beautiful","42.64"
"again","42.6275"
"eat","42.61615384615384"
"still","42.616"
"personal","42.60857142857143"
"politics","42.572222222222216"
"through","42.54299999999999"
"itself","42.43555555555556"
"drive","42.38818181818181"
"kind","42.345"
"me","42.2575"
"more","42.124"
"thousand","42.07875"
"on","42.07555555555555"
"different","42.03000000000001"
"record","42.010714285714286"
"economic","41.92928571428571"
"end","41.919999999999995"
"return","41.8965"
"all","41.808749999999996"
"reduce","41.767272727272726"
"five","41.7475"
"remain","41.74375"
"until","41.665882352941175"
"stage","41.64043478260869"
"manage","41.556666666666665"
"the","41.537142857142854"
"feeling","41.51363636363636"
"about","41.49125000000001"
"late","41.47428571428571"
"themselves","41.457142857142856"
"case","41.441250000000004"
"tax","41.401250000000005"
"ago","41.26555555555556"
"throughout","41.24230769230768"
"similar","41.207499999999996"
"describe","41.151666666666664"
"real","41.112352941176475"
"always","41.08705882352941"
"four","41.02571428571428"
"once","41.020999999999994"
"street","40.99111111111111"
"player","40.940000000000005"
"decide","40.906000000000006"
"upon","40.888571428571424"
"how","40.865"
"room","40.81714285714286"
"particular","40.81166666666667"
"arrive","40.7975"
"minute","40.74833333333333"
"coach","40.693333333333335"
"fact","40.67777777777778"
"right","40.598"
"bit","40.495555555555555"
"same","40.455000000000005"
"social","40.43055555555556"
"population","40.376666666666665"
"drop","40.25"
"city","40.137142857142855"
"agent","40.10857142857143"
"agreement","40.10277777777779"
"market","40.081"
"weight","40.07642857142857"
"young","39.97684210526315"
"above","39.940000000000005"
"hard","39.866"
"into","39.86562500000001"
"might","39.812222222222225"
"team","39.79571428571429"
"report","39.778000000000006"
"religious","39.73818181818182"
"many","39.68571428571429"
"lawyer","39.676"
"center","39.45142857142857"
"audience","39.38833333333333"
"top","39.38307692307693"
"series","39.318"
"likely","39.272000000000006"
"sister","39.22714285714285"
"marriage","39.1475"
"skin","39.06307692307692"
"order","39.03285714285715"
"ok","39.00333333333334"
"study","38.965714285714284"
"modern","38.93277777777778"
"hotel","38.88769230769231"
"most","38.77066666666667"
"risk","38.75666666666667"
"new","38.75555555555556"
"later","38.70333333333333"
"range","38.48928571428571"
"security","38.45666666666666"
"throw","38.398666666666664"
"pick","38.325"
"guess","38.321"
"American","38.19"
"office","38.184285714285714"
"surface","38.17666666666666"
"run","38.13833333333333"
"western","38.07899999999999"
"he","37.99333333333334"
"every","37.962857142857146"
"cover","37.949999999999996"
"individual","37.84666666666667"
"own","37.725"
"benefit","37.70166666666666"
"purpose","37.682"
"draw","37.32125"
"college","37.281666666666666"
"a","37.26722222222223"
"after","37.116249999999994"
"state","36.724999999999994"
"which","36.642500000000005"
"control","36.60666666666667"
"student","36.57333333333333"
"direction","36.56454545454545"
"rule","36.51333333333333"
"stay","36.48111111111112"
"keep","36.30714285714286"
"trip","36.272000000000006"
"its","36.25909090909091"
"be","36.25538461538462"
"yourself","36.1890909090909"
"people","36.18181818181818"
"including","36.145714285714284"
"stuff","36.09625"
"capital","36.0675"
"teach","35.924"
"experience","35.92"
"seven","35.912"
"glass","35.864285714285714"
"source","35.73230769230769"
"main","35.64272727272727"
"job","35.63285714285714"
"old","35.625"
"per","35.595"
"yes","35.586666666666666"
"man","35.522000000000006"
"nearly","35.48625"
"we","35.4"
"better","35.307500000000005"
"whose","35.175555555555555"
"sound","35.1325"
"head","34.925000000000004"
"customer","34.584999999999994"
"for","34.56529411764706"
"help","34.525454545454544"
"body","34.427499999999995"
"my","34.291111111111114"
"computer","34.28125"
"feel","34.27166666666667"
"must","34.266666666666666"
"detail","34.26333333333333"
"hear","34.152727272727276"
"and","34.114"
"part","33.93833333333334"
"whatever","33.8175"
"discussion","33.81333333333333"
"perform","33.73375"
"debate","33.733333333333334"
"instead","33.55666666666667"
"two","33.45090909090909"
"level","33.21"
"get","33.12375"
"sometimes","33.0625"
"respond","32.958181818181814"
"rather","32.929"
"hope","32.736000000000004"
"author","32.623333333333335"
"someone","32.616666666666674"
"they","32.32833333333333"
"true","32.29454545454546"
"wish","31.96"
"between","31.8825"
"without","31.830000000000002"
"available","31.820909090909087"
"ever","31.771250000000006"
"accept","31.767000000000003"
"note","31.523333333333337"
"close","31.32"
"machine","31.274166666666662"
"degree","30.665714285714284"
"plant","30.624000000000002"
"color","30.595000000000002"
"general","30.454"
"other","30.36"
"one","30.068571428571428"
"rock","29.9125"
"start","29.7775"
"rest","29.400000000000002"
"car","29.325"
"sell","29.235"
"continue","29.05181818181818"
"perhaps","28.651999999999997"
"subject","27.685000000000002"
"central","27.674"
"pretty","27.542500000000004"
"common","27.475000000000005"
"last","26.88"
"from","25.84625"
"ten","25.3125"
"civil","24.810000000000002"
"simply","24.654999999999998"
"power","24.615"
"establish","24.4875"
"away","23.98"
"involve","21.53"
"fight","19.113999999999997"
"article","19.060000000000002"
"station","19.06"
"chair","18.938333333333333"
"sport","13.42"
"group","8.42"
"just","7.57"
"education","7.260000000000001"
"voice","2.46"
